Id,SalePrice
0,120386.63737974632
1,156601.16787081858
2,183849.75151871284
3,194021.98267648026
4,187784.80751842886
5,171720.98782728333
6,175335.59885803694
7,166609.4619613636
8,179928.53519907745
9,123312.59108677074
10,203850.73749363463
11,97267.3357668905
12,98975.30802998197
13,148872.35932798838
14,117689.31897265124
15,378238.17142801546
16,252312.06409883156
17,293035.68925182655
18,282649.77390729595
19,505242.1770965103
20,302343.9045098172
21,206149.024761157
22,173698.67114081705
23,165343.75452846813
24,179783.51118110688
25,197395.0630033182
26,334151.4293811922
27,232601.28829352153
28,206399.76446005248
29,235238.42204962324
30,190656.2495272627
31,88217.45730647397
32,186005.6725985067
33,292998.92124097253
34,278143.77206674067
35,246285.45487288764
36,180991.88206958649
37,163893.27009356453
38,162794.83304687438
39,160013.07721521892
40,183105.45308409724
41,151696.8210509092
42,291733.5587851868
43,239570.11733907298
44,222396.38633136122
45,182373.4356371124
46,242244.83750380034
47,201006.598973282
48,160139.57333078634
49,147660.11731152516
50,147186.90271539192
51,175079.62735679213
52,139142.50374707393
53,164936.7342297542
54,202120.71639962046
55,154523.77574285338
56,159805.960856317
57,128461.84847774354
58,228090.99725422636
59,133548.20384997007
60,136220.3007363208
61,172530.95572928645
62,107030.6541001027
63,125525.52830732532
64,120318.31052279398
65,107374.03280936729
66,100001.11858577703
67,134408.62597680534
68,152725.8222485724
69,176812.01023256202
70,111519.21985548177
71,99297.95260465448
72,154167.01515253124
73,123971.3309180094
74,154384.7924092669
75,105792.32916173714
76,59559.00589716807
77,162515.67777935503
78,211516.61613122193
79,104223.30805567952
80,141781.62732999367
81,143121.07442940603
82,211762.86454976734
83,82326.70994565939
84,107268.51619230647
85,132434.93192727002
86,144050.916715173
87,139061.5552611039
88,115976.62525920347
89,140222.49266508067
90,113508.74932077335
91,142311.81019376827
92,158752.48852371916
93,110137.50077981688
94,173857.53234082504
95,89794.04113207544
96,107545.21251847988
97,96993.79420058528
98,84184.23285373986
99,132365.2419465021
100,140813.433972738
101,126053.42017002899
102,121555.30340952818
103,170330.50739750857
104,147431.46988058818
105,236588.6706000462
106,71112.29750501589
107,224227.6054486317
108,142500.12369644496
109,138649.50832053387
110,117014.70293059299
111,147442.6378245873
112,258116.47380051867
113,117333.56734966091
114,224621.6411895581
115,241488.25235110882
116,196871.37448391854
117,143415.37736656924
118,145882.86860087718
119,193309.87392282515
120,153874.71965910305
121,125779.47095874778
122,316686.3419734886
123,229797.23752501744
124,143445.51795044824
125,63947.214692502035
126,98418.93015761598
127,153489.70513617757
128,98941.50447447263
129,133807.45409933012
130,92172.26879223814
131,118809.8385128539
132,129834.49583210179
133,144270.80236824014
134,110015.52384763877
135,230551.3357721329
136,180940.3147701215
137,199395.03396491284
138,176914.52385498816
139,172712.58152995157
140,64741.79170485714
141,116773.38725545094
142,86605.22785973354
143,279125.98145330476
144,245044.88539042667
145,169483.69441102236
146,170088.54482038945
147,215762.0685403092
148,194569.28631973188
149,156031.49135691204
150,136596.92748581723
151,169441.65756935973
152,161911.89876957564
153,126848.48082139659
154,87166.74743355605
155,65208.12533444207
156,86554.88840531277
157,122265.94057734942
158,143441.42447887635
159,173697.9812367183
160,138375.91669421116
161,138044.25468707818
162,281563.21260139416
163,211423.5871521485
164,120619.25275176673
165,166744.83680131368
166,190332.9033773273
167,272524.59344616876
168,178947.4086399523
169,373460.07394455886
170,215011.0803817925
171,238445.1897191244
172,172882.4043152326
173,188440.56715571255
174,178687.28256634076
175,152278.21752136873
176,193685.6383236744
177,186275.14630539133
178,179225.6817078756
179,254564.87918177753
180,174158.7565748577
